"Transaction ID","Date","Transaction Type","Currency","Amount","Fee","Net Amount","Asset Type","Asset Price","Asset Amount","Status","Notes","Name of sender/receiver","Account"
"jn9ypp","2023-07-09 18:26:22 PDT","Bitcoin Sale","USD","$749.68","-$13.14","$736.54","BTC","$30,107.63","0.0249","COMPLETED","sale of BTC 0.0249","","Your Cash"
"4qbgn4","2023-07-09 18:20:11 PDT","Bitcoin Deposit","USD","$748.51","$0","$748.51","BTC","$30,060.86","0.0249","COMPLETED","Bitcoin Credit","","Your Cash"
"am5pdk","2023-03-07 09:48:01 PST","Bitcoin Sale","USD","$75.90","-$1.71","$74.19","BTC","$22,323.53","0.00340000","COMPLETED","sale of BTC 0.00340000","","Your Cash"
"smz5i2","2023-03-06 19:58:40 PST","Bitcoin Deposit","USD","$76.35","$0","$76.35","BTC","$22,458.12","0.0034","COMPLETED","Bitcoin Credit","","Your Cash"
"2bbbaa","2023-01-29 14:09:01 PST","Bitcoin Sale","USD","$16.91","-$0.38","$16.53","BTC","$23,790.10","0.00071080","COMPLETED","sale of BTC 0.00071080","","Your Cash"
"viyjzc","2023-01-29 13:57:02 PST","Bitcoin Sale","USD","$6","-$0.18","$5.82","BTC","$23,806.69","0.00025203","COMPLETED","sale of BTC 0.00025203","","Your Cash"
"zg8916","2023-01-29 13:49:37 PST","Bitcoin Sale","USD","$10","-$0.22","$9.78","BTC","$23,793.10","0.00042029","COMPLETED","sale of BTC 0.00042029","","Your Cash"
"b9v5ee","2023-01-29 13:18:52 PST","Bitcoin Sale","USD","$10","-$0.22","$9.78","BTC","$23,711.85","0.00042173","COMPLETED","sale of BTC 0.00042173","","Your Cash"
"4md5c6","2023-01-29 08:18:14 PST","Bitcoin Sale","USD","$60","-$1.35","$58.65","BTC","$23,545.85","0.00254822","COMPLETED","sale of BTC 0.00254822","","Your Cash"
"gmpxst","2023-01-29 03:17:30 PST","Bitcoin Deposit","USD","$100.62","$0","$100.62","BTC","$23,400.16","0.0043","COMPLETED","Bitcoin Credit","","Your Cash"
"ytkb5d","2023-01-28 10:20:06 PST","Bitcoin Buy","USD","-$0.28","$0","-$0.28","BTC","$23,026.32","0.00001216","COMPLETED","Round Ups: purchase of BTC 0.00001216","","Your Cash"
"xjqs90","2023-01-27 23:51:34 PST","Bitcoin Buy","USD","-$0.17","$0","-$0.17","BTC","$22,972.97","0.00000740","COMPLETED","Round Ups: purchase of BTC 0.00000740","","Your Cash"
"q2iii1","2023-01-27 23:41:46 PST","Bitcoin Buy","USD","-$0.17","$0","-$0.17","BTC","$23,004.06","0.00000739","COMPLETED","Round Ups: purchase of BTC 0.00000739","","Your Cash"
"9zr5rh","2023-01-27 23:33:52 PST","Bitcoin Buy","USD","-$0.17","$0","-$0.17","BTC","$22,972.97","0.00000740","COMPLETED","Round Ups: purchase of BTC 0.00000740","","Your Cash"
"9upikg","2023-01-26 03:57:10 PST","Bitcoin Buy","USD","-$0.40","$0","-$0.40","BTC","$22,975.30","0.00001741","COMPLETED","Round Ups: purchase of BTC 0.00001741","","Your Cash"
"tvo7n0","2023-01-26 02:21:38 PST","Bitcoin Buy","USD","-$0.03","$0","-$0.03","BTC","$22,900.76","0.00000131","COMPLETED","Round Ups: purchase of BTC 0.00000131","","Your Cash"
"nuhyw6","2023-01-25 13:30:33 PST","Bitcoin Sale","USD","$3.42","-$0.10","$3.32","BTC","$22,980.78","0.00014882","COMPLETED","sale of BTC 0.00014882","","Your Cash"
"nf7iel","2023-01-24 23:16:55 PST","Bitcoin Buy","USD","-$0.99","$0","-$0.99","BTC","$22,727.27","0.00004356","COMPLETED","Round Ups: purchase of BTC 0.00004356","","Your Cash"
"0ip2yo","2023-01-24 23:16:09 PST","Bitcoin Buy","USD","-$0.94","$0","-$0.94","BTC","$22,727.27","0.00004136","COMPLETED","Round Ups: purchase of BTC 0.00004136","","Your Cash"
"azaa3c","2023-01-24 13:44:30 PST","Bitcoin Buy","USD","-$0.16","$0","-$0.16","BTC","$22,988.51","0.00000696","COMPLETED","Round Ups: purchase of BTC 0.00000696","","Your Cash"
"p4glzt","2023-01-24 13:38:55 PST","Bitcoin Buy","USD","-$0.63","$0","-$0.63","BTC","$23,001.10","0.00002739","COMPLETED","Round Ups: purchase of BTC 0.00002739","","Your Cash"
"emjlbt","2023-01-24 13:36:33 PST","Bitcoin Buy","USD","-$0.68","$0","-$0.68","BTC","$23,011.84","0.00002955","COMPLETED","Round Ups: purchase of BTC 0.00002955","","Your Cash"
"x955bz","2023-01-24 13:36:06 PST","Bitcoin Sale","USD","$97.74","-$2.21","$95.53","BTC","$23,019.20","0.00424602","COMPLETED","sale of BTC 0.00424602","","Your Cash"
